image_path,target,label,label_str,split,is_normal,source_dataset,product_type,dataset_id,original_split
data/raw/good/good (456).jpg,0,0,good,train,True,D1,tyre,D1,train
data/raw/good/good (669).jpg,0,0,good,train,True,D1,tyre,D1,train
data/raw/good/good (783).jpg,0,0,good,train,True,D1,tyre,D1,train
data/raw/good/good (2).jpg,0,0,good,train,True,D1,tyre,D1,train
data/raw/good/good (145).jpg,0,0,good,train,True,D1,tyre,D1,train
data/raw/good/good (829).jpg,0,0,good,train,True,D1,tyre,D1,train
data/raw/good/good (225).jpg,0,0,good,train,True,D1,tyre,D1,train
data/raw/good/good (522).jpg,0,0,good,train,True,D1,tyre,D1,train
data/raw/good/good (120).jpg,0,0,good,train,True,D1,tyre,D1,train
data/raw/good/good (534).jpg,0,0,good,train,True,D1,tyre,D1,train
data/raw/good/good (123).jpg,0,0,good,train,True,D1,tyre,D1,train
data/raw/good/good (349).jpg,0,0,good,train,True,D1,tyre,D1,train
data/raw/good/good (147).jpg,0,0,good,train,True,D1,tyre,D1,train
data/raw/good/good (732).jpg,0,0,good,train,True,D1,tyre,D1,train
data/raw/good/good (673).jpg,0,0,good,train,True,D1,tyre,D1,train
data/raw/good/good (715).jpg,0,0,good,train,True,D1,tyre,D1,train
data/raw/good/good (47).jpg,0,0,good,train,True,D1,tyre,D1,train
data/raw/good/good (430).jpg,0,0,good,train,True,D1,tyre,D1,train
data/raw/good/good (686).jpg,0,0,good,train,True,D1,tyre,D1,train
data/raw/good/good (462).jpg,0,0,good,train,True,D1,tyre,D1,train
data/raw/good/good (672).jpg,0,0,good,train,True,D1,tyre,D1,train
data/raw/good/good (608).jpg,0,0,good,train,True,D1,tyre,D1,train
data/raw/good/good (494).jpg,0,0,good,train,True,D1,tyre,D1,train
data/raw/good/good (559).jpg,0,0,good,train,True,D1,tyre,D1,train
data/raw/good/good (570).jpg,0,0,good,train,True,D1,tyre,D1,train
data/raw/good/good (391).jpg,0,0,good,train,True,D1,tyre,D1,train
data/raw/good/good (162).jpg,0,0,good,train,True,D1,tyre,D1,train
data/raw/good/good (408).jpg,0,0,good,train,True,D1,tyre,D1,train
data/raw/good/good (372).jpg,0,0,good,train,True,D1,tyre,D1,train
data/raw/good/good (6).jpg,0,0,good,train,True,D1,tyre,D1,train
data/raw/good/good (41).jpg,0,0,good,train,True,D1,tyre,D1,train
data/raw/good/good (658).jpg,0,0,good,train,True,D1,tyre,D1,train
data/raw/good/good (595).jpg,0,0,good,train,True,D1,tyre,D1,train
data/raw/good/good (588).jpg,0,0,good,train,True,D1,tyre,D1,train
data/raw/good/good (776).jpg,0,0,good,train,True,D1,tyre,D1,train
data/raw/good/good (632).jpg,0,0,good,train,True,D1,tyre,D1,train
data/raw/good/good (521).jpg,0,0,good,train,True,D1,tyre,D1,train
data/raw/good/good (455).jpg,0,0,good,train,True,D1,tyre,D1,train
data/raw/good/good (166).jpg,0,0,good,train,True,D1,tyre,D1,train
data/raw/good/good (169).jpg,0,0,good,train,True,D1,tyre,D1,train
data/raw/good/good (346).jpg,0,0,good,train,True,D1,tyre,D1,train
data/raw/good/good (475).jpg,0,0,good,train,True,D1,tyre,D1,train
data/raw/good/good (487).jpg,0,0,good,train,True,D1,tyre,D1,train
data/raw/good/good (551).jpg,0,0,good,train,True,D1,tyre,D1,train
data/raw/good/good (453).jpg,0,0,good,train,True,D1,tyre,D1,train
data/raw/good/good (712).jpg,0,0,good,train,True,D1,tyre,D1,train
data/raw/good/good (736).jpg,0,0,good,train,True,D1,tyre,D1,train
data/raw/good/good (806).jpg,0,0,good,train,True,D1,tyre,D1,train
data/raw/good/good (537).jpg,0,0,good,train,True,D1,tyre,D1,train
